version 2
instanceKlass org/jetbrains/org/objectweb/asm/ClassReader
instanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass$InnerClassesInfo
instanceKlass org/jetbrains/kotlin/load/kotlin/header/KotlinClassHeader$Kind$Companion
instanceKlass org/jetbrains/kotlin/name/ClassId$Companion
instanceKlass org/jetbrains/kotlin/name/ClassId
instanceKlass org/jetbrains/kotlin/name/Name
instanceKlass org/jetbrains/kotlin/name/FqNameUnsafe$Companion
instanceKlass org/jetbrains/kotlin/name/FqNameUnsafe
instanceKlass org/jetbrains/kotlin/name/FqName$Companion
instanceKlass org/jetbrains/kotlin/name/FqName
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$AnnotationArgumentVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$AnnotationVisitor
instanceKlass org/jetbrains/org/objectweb/asm/ClassVisitor
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/BasicClassInfo$Companion
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents <init> (Lorg/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFile;[B)V 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents$$Lambda+0x000000002fa999e8
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/BasicClassInfo
instanceKlass kotlin/io/ByteStreamsKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents
instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/PrefixBasedSnapshotter$special$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/PrefixBasedSnapshotter
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/InstanceBasedSnapshotter
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/InlinedClassSnapshotter
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassMultiHashProvider
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshot
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassListSnapshotterWithInlinedClassSupport$ClassDescriptorForProcessing
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmClassName
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassListSnapshotterKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassListSnapshotterWithInlinedClassSupport
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassListSnapshotter
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter snapshot (Ljava/io/File;Lorg/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$Settings;Lorg/jetbrains/kotlin/build/report/metrics/BuildMetricsReporter;)Lorg/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshot; 178 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x000000002fa97d88
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFile
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContentsProvider
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/JarReader getUnixStyleRelativePaths (Lkotlin/jvm/functions/Function2;)Ljava/util/List; 26 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x000000002fa96710
instanceKlass kotlin/sequences/ConstrainedOnceSequence
instanceKlass kotlin/sequences/SequencesKt__SequencesKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass kotlin/collections/CollectionsKt__IteratorsJVMKt$iterator$1
instanceKlass  @bci org/jetbrains/kotlin/build/report/metrics/GradleBuildTime <clinit> ()V 1661 <appendix> argL0 ; # org/jetbrains/kotlin/build/report/metrics/GradleBuildTime$$Lambda+0x000000002fa92d20
instanceKlass org/jetbrains/kotlin/build/report/metrics/GradleBuildTime$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTime
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/DirectoryOrJarReader$Companion
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/DirectoryOrJarReader
instanceKlass org/jetbrains/kotlin/build/report/metrics/DoNothingBuildMetricsReporter
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporter
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$Settings
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter <clinit> ()V 10 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x000000002fa91078
instanceKlass  @cpi org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter 298 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002fa94000
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter
instanceKlass org/jetbrains/kotlin/buildtools/internal/ClasspathEntrySnapshotImpl
instanceKlass org/jetbrains/kotlin/buildtools/api/jvm/ClasspathEntrySnapshot
instanceKlass org/jetbrains/kotlin/buildtools/api/internal/KotlinCompilerVersion
instanceKlass kotlin/text/CharsKt__CharJVMKt
instanceKlass org/jetbrains/kotlin/buildtools/api/internal/KotlinCompilerVersionKt
instanceKlass org/jetbrains/kotlin/config/KotlinCompilerVersion
instanceKlass org/jetbrains/kotlin/buildtools/internal/CompilationServiceImpl
instanceKlass org/jetbrains/kotlin/buildtools/internal/CompilationServiceProxy
instanceKlass org/jetbrains/kotlin/buildtools/api/SharedApiClassesClassLoader
instanceKlass org/jetbrains/kotlin/buildtools/api/CompilationService$Companion
instanceKlass org/jetbrains/kotlin/buildtools/api/CompilationService
instanceKlass org/gradle/kotlin/dsl/normalization/KotlinCompileClasspathFingerprinterKt
instanceKlass  @bci org/gradle/cache/internal/InMemoryDecoratedCache get (Ljava/lang/Object;Ljava/util/function/Function;Ljava/lang/Runnable;)Ljava/lang/Object; 96 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000002fa38000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002fa3bc00
instanceKlass  @bci org/gradle/cache/internal/InMemoryDecoratedCache get (Ljava/lang/Object;Ljava/util/function/Function;Ljava/lang/Runnable;)Ljava/lang/Object; 96 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002fa3b800
instanceKlass  @bci org/gradle/cache/internal/InMemoryDecoratedCache get (Ljava/lang/Object;Ljava/util/function/Function;Ljava/lang/Runnable;)Ljava/lang/Object; 96 <appendix> member <vmtarget> ; # org/gradle/cache/internal/InMemoryDecoratedCache$$Lambda+0x000000002fa40268
instanceKlass org/gradle/kotlin/dsl/normalization/KotlinDslCompileAvoidanceClasspathHashCache$sam$java_util_function_Supplier$0
instanceKlass  @bci org/gradle/kotlin/dsl/normalization/KotlinCompileClasspathFingerprinter$fingerprint$1 visitEntry (Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 74 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/normalization/KotlinCompileClasspathFingerprinter$fingerprint$1$$Lambda+0x000000002fa8fd00
instanceKlass org/gradle/kotlin/dsl/normalization/KotlinCompileClasspathFingerprinter$fingerprint$1
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitIdentityInputs$6
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitIdentityInputs$5
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitIdentityInputs$4
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitIdentityInputs$3
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitIdentityInputs$2
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitIdentityInputs$1
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$Companion
instanceKlass  @bci org/gradle/kotlin/dsl/execution/Interpreter compile (Lorg/gradle/kotlin/dsl/support/KotlinScriptHost;Lorg/gradle/kotlin/dsl/execution/ProgramId;Ljava/lang/String;Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/kotlin/dsl/execution/ProgramKind;Lorg/gradle/kotlin/dsl/execution/ProgramTarget;Lorg/gradle/internal/classpath/ClassPath;Lorg/gradle/internal/classpath/ClassPath;Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;)Ljava/io/File; 33 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/Interpreter$$Lambda+0x000000002fa8e2f8
instanceKlass org/gradle/kotlin/dsl/support/ProjectExtensionsKt
instanceKlass org/gradle/api/internal/runtimeshaded/ImplementationDependencyRelocator$ClassLiteralRemapping
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator processServiceDescriptor (Lorg/gradle/internal/classpath/ClasspathEntryVisitor$Entry;Ljava/util/Map;)V 137 <appendix> argL0 ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$$Lambda+0x000000002fa8b2f8
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator slashesToPeriods ([Ljava/lang/String;)[Ljava/lang/String; 34 <appendix> argL0 ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$$Lambda+0x000000002fa8b098
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator slashesToPeriods ([Ljava/lang/String;)[Ljava/lang/String; 24 <appendix> argL0 ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$$Lambda+0x000000002fa8ae18
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator slashesToPeriods ([Ljava/lang/String;)[Ljava/lang/String; 14 <appendix> argL0 ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$$Lambda+0x000000002fa8ab98
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator slashesToPeriods ([Ljava/lang/String;)[Ljava/lang/String; 4 <appendix> argL0 ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$$Lambda+0x000000002fa8a908
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator maybeRelocateResources ([Ljava/lang/String;)[Ljava/lang/String; 25 <appendix> argL0 ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$$Lambda+0x000000002fa8a6a8
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator maybeRelocateResources ([Ljava/lang/String;)[Ljava/lang/String; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$$Lambda+0x000000002fa8a420
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator maybeRelocateResources ([Ljava/lang/String;)[Ljava/lang/String; 4 <appendix> argL0 ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$$Lambda+0x000000002fa8a190
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator periodsToSlashes ([Ljava/lang/String;)[Ljava/lang/String; 24 <appendix> argL0 ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$$Lambda+0x000000002fa89f30
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator periodsToSlashes ([Ljava/lang/String;)[Ljava/lang/String; 14 <appendix> argL0 ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$$Lambda+0x000000002fa89cb0
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator periodsToSlashes ([Ljava/lang/String;)[Ljava/lang/String; 4 <appendix> argL0 ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$$Lambda+0x000000002fa89a20
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream$1
instanceKlass org/objectweb/asm/signature/SignatureReader
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator processFiles (Lorg/gradle/internal/classpath/ClasspathBuilder$EntryBuilder;Ljava/lang/Iterable;Lorg/gradle/internal/logging/progress/ProgressLogger;)V 88 <appendix> member <vmtarget> ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$$Lambda+0x000000002fa89460
instanceKlass org/gradle/internal/progress/PercentageProgressFormatter
instanceKlass org/gradle/internal/progress/ProgressFormatter
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator createFatJar (Ljava/io/File;Ljava/lang/Iterable;Lorg/gradle/internal/logging/progress/ProgressLogger;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$$Lambda+0x000000002fa891f8
instanceKlass org/gradle/internal/util/Trie
instanceKlass org/gradle/internal/ErroringAction
instanceKlass org/gradle/internal/util/Trie$Builder
instanceKlass org/objectweb/asm/commons/Remapper
instanceKlass org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator
instanceKlass org/gradle/api/internal/runtimeshaded/RuntimeShadedJarFactory$1
instanceKlass org/gradle/cache/internal/DefaultGeneratedGradleJarCache$1
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarFactory get (Lorg/gradle/api/internal/runtimeshaded/RuntimeShadedJarType;Ljava/util/Collection;)Ljava/io/File; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarFactory$$Lambda+0x000000002fa88238
instanceKlass org/gradle/internal/classpath/DefaultClassPath$1
instanceKlass  @bci org/gradle/api/internal/DependencyClassPathProvider initGradleApi ()Lorg/gradle/internal/classpath/ClassPath; 108 <appendix> argL0 ; # org/gradle/api/internal/DependencyClassPathProvider$$Lambda+0x000000002fa87c50
instanceKlass org/gradle/api/internal/notations/DependencyClassPathNotationConverter$GeneratedFileCollection
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProvider$compilationClassPathOf$1
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$WhenMappings
instanceKlass  @bci org/gradle/kotlin/dsl/support/KotlinScriptHost <init> (Ljava/lang/Object;Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/initialization/dsl/ScriptHandler;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/internal/service/ServiceRegistry;)V 134 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/support/KotlinScriptHost$$Lambda+0x000000002fa87518
